reaction_embroidery

[OBJECT:REACTION]

[REACTION:MAKE_QUILTING]
	[NAME:make quilted cloth]
	[BUILDING:CLOTHES:CUSTOM_Q]
	[DESCRIPTION:Use 2 threads to make a stronger cloth material. Quilted cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses weaving skill.]
	[REAGENT:A:30000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:WEAVING]

[REACTION:MAKE_PADDING]
	[NAME:make padded cloth]
	[BUILDING:CLOTHES:CUSTOM_P]
	[DESCRIPTION:Use 1 thread and 1 leather to make a stronger cloth material. Padded cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses weaving skill.]
	[REAGENT:A:1:SKIN_TANNED:NONE:NONE:NONE][ANY_LEATHER_MATERIAL] 
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:PADDED:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:WEAVING]

#################################################################################################
MILLING DYES IN QUERN
#################################################################################################

[REACTION:MILL_RED]
	[NAME:mill red toadstool dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_R]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:TOADSTOOL:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_WHITE]
	[NAME:mill white cap dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_I]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:WHITE_CAPS:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_BLUE]
	[NAME:mill blue cap dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_B]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:BLUE_CAPS:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_GREEN]
	[NAME:mill green portabella dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_U]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:PORTABELLA:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_BLACK]
	[NAME:mill black truffle dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_V]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:TRUFFLE:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_VIOLET]
	[NAME:mill violet plump helmet dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_W]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:MUSHROOM_HELMET_PLUMP:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_TEAL]
	[NAME:mill teal dimple cup dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_X]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:MUSHROOM_CUP_DIMPLE:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

[REACTION:MILL_YELLOW]
	[NAME:mill yellow glow cap dye]
	[DESCRIPTION:Takes one plant and an empty bag to grind the plant into powder. You also get the plant seed back. The dye is used to color cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses milling skill.]
	[BUILDING:QUERN:CUSTOM_Y]
	[CATEGORY:MILL_DYE_SPECIFIC]
	[CATEGORY_NAME:Mill specific dye]
	[CATEGORY_DESCRIPTION:Choose which type of dye to mill.]
	[REAGENT:A:1:PLANT:NONE:PLANT_MAT:GLOW_CAP:STRUCTURAL]
	[REAGENT:B:1:BOX:NONE:NONE:NONE][EMPTY][BAG][PRESERVE_REAGENT][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:POWDER_MISC:NONE:GET_MATERIAL_FROM_REAGENT:A:MILL_MAT][PRODUCT_DIMENSION:150][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:MILLING]

#################################################################################################
FURNITURE PADDING WITH CLOTH
#################################################################################################

[REACTION:QUILTED_BED]
	[NAME:craft quilted cloth bed]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded bed.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:BED:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_CHAIR]
	[NAME:craft quilted cloth chair]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded chair.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE] 
	[PRODUCT:100:1:CHAIR:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_TABLE]
	[NAME:craft quilted cloth table]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded table.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:TABLE:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_STATUE]
	[NAME:craft quilted cloth statue]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded statue.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:STATUE:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_CABINET]
	[NAME:craft quilted cloth cabinet]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded cabinet.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:CABINET:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_COFFIN]
	[NAME:craft quilted cloth coffin]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded coffin.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:COFFIN:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_DOOR]
	[NAME:craft quilted cloth door]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded door.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:DOOR:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_HATCH_COVER]
	[NAME:craft quilted cloth hatch cover]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded hatch cover.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:HATCH_COVER:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_ARMOR_STAND]
	[NAME:craft quilted cloth armor stand]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded armor stand.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:ARMORSTAND:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:QUILTED_WEAPON_RACK]
	[NAME:craft quilted cloth weapon rack]
	[DESCRIPTION:Uses one quilted cloth and a block to create a cloth-padded weapon rack.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_QUILTED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:WEAPONRACK:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_BED]
	[NAME:craft padded cloth bed]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded bed.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:BED:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_CHAIR]
	[NAME:craft padded cloth chair]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded chair.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE] 
	[PRODUCT:100:1:CHAIR:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_TABLE]
	[NAME:craft padded cloth table]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded table.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
