reaction_cheese

[OBJECT:REACTION]

##############################################
kitchen mushroom cheeses
##############################################

[REACTION:MAKE_CHEESE_DIMPLE]
	[NAME:make dimple cup cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:MUSHROOM_CUP_DIMPLE:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:DIMPLE_CUP_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]
	
[REACTION:MAKE_CHEESE_TOADSTOOL]
	[NAME:make toadstool cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:TOADSTOOL:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:TOADSTOOL_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

[REACTION:MAKE_CHEESE_WHITECAP]
	[NAME:make white cap cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:WHITE_CAPS:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:WHITE_CAPS_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

[REACTION:MAKE_CHEESE_BLUECAP]
	[NAME:make blue cap cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:BLUE_CAPS:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:BLUE_CAPS_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

[REACTION:MAKE_CHEESE_PORTABELLA]
	[NAME:make portabella cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:PORTABELLA:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:PORTABELLA_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

[REACTION:MAKE_CHEESE_TRUFFLE]
	[NAME:make truffle cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:TRUFFLE:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:TRUFFLE_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

[REACTION:MAKE_CHEESE_PLUMP_HELMET]
	[NAME:make plump helmet cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:MUSHROOM_HELMET_PLUMP:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:PLUMP_HELMET_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

[REACTION:MAKE_CHEESE_GLOWCAP]
	[NAME:make glow cap cheese]
	[DESCRIPTION:Takes 10 mushrooms and creates one cheese. Gives you seeds back.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses cheesemaking skill.]
	[BUILDING:FARMER:NONE]
	[REAGENT:A:10:PLANT:NONE:PLANT_MAT:GLOW_CAP:STRUCTURAL]
	[PRODUCT:100:1:CHEESE:NONE:CREATURE_MAT:GLOW_CAP_CHEESE:CHEESE]
	[PRODUCT:100:10:SEEDS:NONE:GET_MATERIAL_FROM_REAGENT:A:SEED_MAT]
	[SKILL:CHEESEMAKING]

